Fri Apr 29 21:13:48 2016
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 12, 12, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0], 1.890169440570621), ([1, 42, 5, 7, 38, 6, 4, 28, 29, 26, 33, 50, 48, 31, 43, 14, 39, 10, 13, 27, 44, 22, 49, 17, 35, 47, 45, 41, 24, 15, 40, 23, 20, 36, 30, 18, 8, 46, 25, 32, 9, 19, 21, 16, 11, 37, 34, 2, 3, 12], 1.890169440570621)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 12, 0], 1.8443628910281156), ([1, 39, 44, 9, 3, 7, 2, 34, 15, 20, 36, 23, 6, 43, 46, 14, 41, 48, 30, 40, 29, 50, 32, 31, 49, 35, 24, 33, 4, 5, 16, 38, 22, 26, 8, 47, 28, 21, 25, 10, 18, 11, 19, 45, 27, 13, 42, 17, 37, 12], 1.8443628910281156)]
[([12, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 12, 12, 12, 0], 1.9080533794852665), ([1, 28, 43, 21, 8, 20, 38, 5, 39, 31, 44, 17, 32, 40, 24, 16, 3, 36, 25, 46, 9, 15, 7, 37, 34, 4, 14, 2, 29, 48, 23, 19, 10, 45, 18, 27, 35, 42, 13, 22, 49, 6, 41, 26, 47, 33, 30, 50, 11, 12], 1.9080533794852665)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 12, 12, 12, 0, 0, 0, 0, 12, 12, 12, 12, 0, 0, 0], 1.8329384361618284), ([1, 15, 17, 6, 5, 39, 41, 20, 40, 23, 36, 11, 9, 49, 35, 22, 13, 8, 32, 46, 3, 34, 2, 31, 47, 44, 14, 30, 21, 37, 26, 28, 27, 42, 29, 50, 48, 38, 24, 16, 7, 45, 33, 18, 25, 43, 19, 10, 4, 12], 1.8329384361618284)]
[([12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 12, 12, 0, 12, 0], 1.9870679869453287), ([1, 49, 48, 50, 9, 46, 7, 5, 13, 43, 42, 44, 25, 6, 24, 41, 19, 21, 26, 4, 2, 15, 17, 10, 40, 36, 30, 11, 38, 3, 28, 27, 39, 32, 18, 20, 37, 33, 22, 31, 14, 45, 35, 8, 47, 16, 34, 29, 23, 12], 1.9870679869453287)]
[([12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 12, 0, 12, 12, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 12, 12, 0, 0, 12, 0, 0], 1.73084846894103), ([1, 5, 23, 6, 40, 22, 49, 39, 46, 4, 34, 33, 44, 42, 45, 14, 13, 35, 28, 31, 10, 32, 43, 50, 37, 2, 8, 26, 17, 27, 9, 11, 48, 36, 30, 15, 41, 25, 47, 38, 3, 24, 16, 19, 21, 18, 7, 29, 20, 12], 1.73084846894103)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 12, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 12, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0], 2.088682915170816), ([1, 6, 8, 9, 41, 33, 23, 36, 44, 47, 38, 48, 50, 30, 34, 42, 25, 45, 14, 15, 3, 16, 24, 7, 46, 20, 29, 4, 43, 39, 27, 13, 28, 17, 10, 22, 49, 37, 18, 26, 21, 35, 31, 40, 5, 19, 2, 32, 11, 12], 2.088682915170816)]
[([12, 0, 0, 0, 12, 12, 12, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 12, 12, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 12, 0], 1.9149232630786677), ([1, 20, 48, 13, 46, 7, 9, 4, 21, 17, 14, 18, 8, 16, 6, 41, 15, 38, 47, 32, 36, 35, 42, 25, 19, 22, 27, 43, 45, 49, 31, 2, 11, 3, 39, 44, 10, 30, 37, 33, 24, 26, 40, 23, 29, 5, 28, 34, 50, 12], 1.9149232630786677)]
[([0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 12, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0], 2.0562080960845264), ([1, 11, 20, 48, 50, 6, 41, 45, 44, 40, 5, 13, 28, 34, 22, 7, 46, 14, 35, 37, 26, 33, 32, 8, 47, 25, 42, 31, 49, 39, 19, 10, 21, 2, 15, 17, 30, 36, 43, 27, 3, 38, 4, 23, 29, 18, 9, 24, 16, 12], 2.0562080960845264)]
[([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 12, 0, 12, 12, 0, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 12, 12, 0, 0, 0, 0, 12, 12, 0, 12, 12, 12, 0], 1.8750181125330974), ([1, 27, 31, 13, 7, 17, 14, 48, 21, 5, 43, 49, 42, 10, 50, 4, 8, 25, 44, 33, 6, 23, 28, 32, 18, 22, 26, 46, 47, 37, 15, 38, 30, 19, 40, 24, 16, 41, 9, 39, 35, 45, 34, 2, 3, 11, 36, 29, 20, 12], 1.8750181125330974)]
