Sáb 30 Abr 2016 14:12:41 WEST
[([0, 9, 9, 0, 0], 0.6217436797906741), ([1, 21, 3, 55, 48, 43, 12, 91, 98, 53, 47, 42, 58, 35, 97, 67, 33, 14, 81, 40, 46, 34, 5, 60, 86, 19, 94, 68, 76, 65, 56, 99, 20, 10, 96, 36, 50, 38, 37, 88, 31, 32, 89, 72, 93, 16, 29, 18, 11, 39, 63, 61, 52, 59, 69, 57, 6, 74, 64, 78, 2, 4, 75, 7, 17, 70, 90, 44, 41, 30, 22, 80, 92, 27, 23, 26, 49, 62, 95, 28, 73, 87, 66, 100, 54, 85, 83, 13, 8, 25, 84, 45, 24, 79, 82, 51, 15, 71, 77, 9], 0.6217436797906741)]

Sáb 30 Abr 2016 14:13:51 WEST
[([0, 8, 8, 0, 0], 0.6310370442987532), ([1, 83, 47, 61, 88, 93, 33, 81, 38, 37, 75, 15, 3, 29, 2, 80, 22, 64, 78, 54, 12, 76, 85, 86, 14, 79, 32, 71, 100, 34, 31, 92, 45, 69, 40, 30, 55, 97, 73, 28, 66, 53, 87, 10, 6, 50, 62, 72, 35, 84, 58, 74, 51, 98, 9, 24, 18, 23, 39, 99, 90, 27, 17, 82, 70, 48, 96, 91, 46, 68, 4, 7, 95, 21, 52, 49, 42, 5, 63, 20, 26, 77, 57, 11, 56, 19, 94, 41, 60, 65, 43, 16, 67, 89, 25, 13, 59, 36, 44, 8], 0.6310370442987532)]
[([0, 79, 79, 0, 79], 0.31809601238531615), ([1, 57, 9, 45, 37, 66, 100, 50, 76, 4, 65, 99, 51, 11, 21, 74, 8, 36, 49, 54, 55, 64, 73, 71, 77, 17, 63, 24, 23, 92, 85, 14, 94, 32, 25, 33, 38, 13, 72, 67, 43, 30, 91, 46, 19, 82, 68, 16, 93, 96, 90, 10, 34, 26, 81, 80, 70, 75, 52, 97, 18, 59, 86, 2, 95, 5, 35, 20, 78, 41, 15, 61, 39, 3, 56, 28, 29, 48, 7, 98, 22, 42, 40, 88, 53, 58, 84, 89, 47, 6, 12, 31, 27, 87, 60, 69, 62, 44, 83, 79], 0.31809601238531615)]
[([0, 9, 9, 0, 0], 0.613332849165617), ([1, 53, 79, 89, 80, 58, 86, 61, 76, 2, 100, 29, 46, 47, 24, 94, 5, 16, 45, 92, 42, 84, 33, 95, 54, 75, 21, 44, 48, 18, 43, 34, 74, 67, 81, 69, 12, 71, 38, 19, 20, 27, 35, 36, 56, 72, 25, 55, 88, 28, 96, 64, 66, 14, 62, 30, 41, 39, 32, 85, 59, 22, 70, 77, 87, 57, 60, 90, 40, 13, 91, 73, 49, 50, 97, 99, 52, 63, 65, 37, 68, 83, 51, 17, 11, 93, 78, 3, 4, 26, 8, 7, 15, 31, 98, 10, 82, 6, 23, 9], 0.613332849165617)]
[([0, 0, 20, 0, 0], 0.29989013292881095), ([1, 58, 22, 74, 30, 36, 69, 52, 93, 34, 43, 5, 92, 67, 10, 45, 8, 27, 35, 3, 90, 59, 84, 15, 75, 38, 37, 33, 47, 12, 9, 70, 80, 81, 13, 50, 76, 44, 32, 65, 14, 41, 28, 7, 53, 39, 46, 86, 60, 87, 77, 25, 83, 61, 51, 63, 94, 82, 40, 6, 71, 89, 26, 54, 100, 16, 4, 88, 23, 57, 98, 99, 95, 66, 73, 96, 64, 68, 91, 2, 19, 78, 62, 29, 72, 48, 97, 21, 18, 11, 24, 17, 56, 55, 42, 85, 49, 31, 79, 20], 0.29989013292881095)]
[([0, 9, 9, 0, 0], 0.6017736129456647), ([1, 100, 96, 4, 55, 56, 67, 32, 25, 66, 21, 2, 3, 6, 31, 19, 52, 12, 88, 11, 14, 13, 29, 68, 94, 85, 22, 27, 7, 90, 8, 63, 33, 34, 89, 81, 17, 15, 84, 37, 79, 48, 38, 87, 45, 71, 23, 58, 40, 92, 36, 49, 62, 60, 91, 69, 18, 77, 51, 24, 54, 73, 59, 47, 35, 72, 30, 20, 80, 70, 41, 78, 95, 42, 76, 39, 53, 74, 28, 5, 16, 64, 97, 46, 86, 43, 93, 61, 26, 50, 65, 10, 57, 75, 83, 44, 99, 82, 98, 9], 0.6017736129456647)]
[([0, 9, 9, 0, 0], 0.5953304647783788), ([1, 53, 17, 39, 3, 74, 65, 54, 6, 89, 20, 91, 36, 55, 4, 84, 13, 42, 8, 7, 5, 68, 81, 47, 69, 29, 25, 57, 26, 77, 100, 35, 46, 95, 37, 15, 60, 12, 19, 94, 10, 38, 86, 51, 30, 72, 67, 2, 75, 73, 32, 59, 98, 45, 79, 49, 85, 58, 31, 88, 78, 21, 52, 28, 14, 56, 63, 83, 99, 18, 62, 34, 50, 70, 92, 27, 93, 33, 90, 22, 40, 76, 24, 71, 11, 44, 87, 82, 16, 48, 64, 23, 43, 96, 97, 80, 66, 41, 61, 9], 0.5953304647783788)]
[([0, 9, 9, 0, 0], 0.5935709466937589), ([1, 81, 37, 71, 10, 48, 57, 18, 96, 43, 65, 93, 66, 41, 28, 23, 55, 85, 42, 20, 21, 86, 34, 75, 79, 70, 97, 73, 91, 78, 30, 59, 17, 19, 92, 82, 4, 39, 14, 16, 52, 26, 13, 3, 22, 38, 87, 68, 95, 6, 44, 29, 56, 2, 94, 33, 25, 100, 67, 15, 84, 5, 49, 60, 62, 40, 74, 64, 58, 32, 46, 11, 88, 12, 83, 80, 35, 36, 31, 51, 76, 47, 53, 8, 45, 54, 61, 7, 99, 77, 27, 98, 89, 69, 24, 50, 72, 90, 63, 9], 0.5935709466937589)]
